StudentID,PreferredCenter
19777,A
19778,C
19779,A
19780,A
19781,B
19782,B
19783,B
19784,A
19785,B
19786,A
19787,C
19788,B
19789,B
19790,C
19791,A
19792,A
19793,A
19794,C
19795,C
19796,A
19797,A
19798,C
19799,C
19800,B
19801,A
19802,A
19803,B
19804,C
19805,B
19806,A
19807,A
19808,C
19809,C
19810,B
19811,C
19812,A
19813,A
19814,C
19815,C
19816,C
19817,B
19818,B
19819,A
19820,A
19821,B
19822,B
19823,B
19824,B
19825,A
19826,B
19827,B
19828,B
19829,C
19830,C
19831,C
19832,B
19833,B
19834,A
19835,A
19836,C
19837,B
19838,B
19839,B
19840,B
19841,C
19842,B
19843,B
19844,A
19845,C
19846,A
19847,C
19848,B
19849,A
19850,B
19851,A
19852,A
19853,B
19854,A
19855,B
19856,B
19857,B
19858,A
19859,C
19860,B
19861,A
19862,B
19863,B
19864,A
19865,B
19866,B
19867,A
19868,B
19869,B
19870,A
19871,A
19872,A
19873,C
19874,C
19875,A
19876,C
19877,A
19878,B
19879,B
19880,A
19881,C
19882,C
19883,B
19884,B
19885,A
19886,C
19887,A
19888,A
19889,B
19890,A
19891,A
19892,C
19893,A
19894,C
19895,A
19896,C
19897,A
19898,A
19899,C
19900,C
19901,B
19902,C
19903,A
19904,A
19905,A
19906,C
19907,B
19908,A
19909,C
19910,A
19911,B
19912,B
19913,A
19914,A
19915,A
19916,A
19917,B
19918,C
19919,A
19920,A
19921,C
19922,B
19923,C
19924,A
19925,A
19926,C
19927,B
19928,C
19929,C
19930,B
19931,B
19932,B
19933,C
19934,C
19935,B
19936,C
19937,B
19938,B
19939,B
19940,A
19941,B
19942,A
19943,B
19944,A
19945,B
19946,B
19947,A
19948,C
19949,A
19950,C
19951,B
19952,B
19953,C
19954,A
19955,A
19956,B
19957,A
19958,A
19959,A
19960,B
19961,C
19962,C
19963,B
19964,A
19965,A
19966,A
19967,A
19968,A
19969,B
19970,A
19971,B
19972,A
19973,A
19974,A
19975,B
19976,C
19977,B
19978,C
19979,A
19980,A
19981,B
19982,C
19983,B
19984,B
19985,B
19986,A
19987,C
19988,B
19989,B
19990,A
19991,B
19992,B
19993,C
19994,A
19995,C
19996,B
19997,A
19998,A
19999,B
20000,B
20001,B
20002,A
20003,C
20004,C
20005,A
20006,B
20007,C
20008,C
20009,A
20010,A
20011,C
20012,C
20013,A
20014,A
20015,C
20016,A
20017,B
20018,B
20019,B
20020,A
20021,A
20022,A
20023,B
20024,A
20025,A
20026,B
20027,A
20028,C
20029,B
20030,A
20031,B
20032,B
20033,C
20034,B
20035,B
20036,B
20037,A
20038,C
20039,A
20040,B
20041,A
20042,A
20043,B
20044,B
20045,C
20046,B
20047,C
20048,B
20049,B
20050,A
20051,B
20052,B
20053,B
20054,B
20055,A
20056,A
20057,C
20058,C
20059,C
20060,B
20061,C
20062,A
20063,B
20064,C
20065,A
20066,A
20067,C
20068,B
20069,B
20070,A
20071,C
20072,A
20073,C
20074,A
20075,C
20076,C
20077,A
20078,B
20079,A
20080,A
20081,B
20082,C
20083,A
20084,B
20085,C
20086,C
20087,C
20088,A
20089,B
20090,B
20091,B
20092,A
20093,A
20094,C
20095,C
20096,C
20097,A
20098,A
20099,B
20100,A
20101,C
20102,A
20103,C
20104,B
20105,A
20106,C
20107,A
20108,C
20109,B
20110,C
20111,C
20112,B
20113,B
20114,A
20115,A
20116,A
20117,B
20118,B
20119,A
20120,A
20121,C
20122,A
20123,B
20124,C
20125,B
20126,A
20127,C
20128,C
20129,C
20130,A
20131,B
20132,A
20133,A
20134,A
20135,B
20136,A
20137,C
20138,A
20139,B
20140,B
20141,A
20142,A
20143,C
20144,C
20145,C
20146,C
20147,A
20148,C
20149,C
20150,C
20151,C
20152,C
20153,B
20154,C
20155,B
20156,A
20157,A
20158,C
20159,B
20160,B
20161,B
20162,A
20163,C
20164,A
20165,C
20166,A
20167,A
20168,B
20169,C
20170,A
20171,C
20172,C
20173,A
20174,C
20175,B
20176,B
20177,B
20178,C
20179,A
20180,A
20181,C
20182,B
20183,A
20184,C
20185,A
20186,C
20187,A
20188,B
20189,B
20190,B
20191,B
20192,B
20193,A
20194,B
20195,B
20196,B
20197,C
20198,B
20199,B
20200,B
20201,C
20202,A
20203,C
20204,C
20205,C
20206,A
20207,B
20208,B
20209,B
20210,A
20211,C
20212,B
20213,A
20214,B
20215,A
20216,B
20217,A
20218,A
20219,B
20220,B
20221,A
20222,B
20223,C
20224,B
20225,A
20226,C
20227,A
20228,A
20229,C
20230,A
20231,C
20232,A
20233,A
20234,B
20235,A
20236,C
20237,A
20238,B
20239,B
20240,A
20241,C
20242,A
20243,A
20244,A
20245,B
20246,C
20247,A
20248,A
20249,B
20250,B
20251,B
20252,B
20253,C
20254,A
20255,B
20256,C
20257,A
20258,A
20259,B
20260,C
20261,A
20262,A
20263,C
20264,B
20265,B
20266,B
20267,C
20268,A
20269,B
20270,A
20271,C
20272,A
20273,C
20274,A
20275,C
20276,C
20277,A
20278,C
20279,C
20280,C
20281,B
20282,B
20283,A
20284,B
20285,B
20286,B
20287,C
20288,A
20289,A
20290,B
20291,B
20292,C
20293,C
20294,C
20295,C
20296,A
20297,B
20298,A
20299,C
20300,A
20301,B
20302,C
20303,B
20304,C
20305,C
20306,A
20307,A
20308,A
20309,C
20310,C
20311,A
20312,C
20313,B
20314,A
20315,A
20316,A
20317,B
20318,B
20319,A
20320,A
20321,A
20322,A
20323,A
20324,B
20325,B
20326,B
20327,C
20328,A
20329,C
20330,A
20331,C
20332,A
20333,A
20334,B
20335,C
20336,A
20337,C
20338,B
20339,B
20340,C
20341,C
20342,A
20343,C
20344,B
20345,A
20346,B
20347,B
20348,A
20349,C
20350,B
20351,C
20352,B
20353,C
20354,C
20355,C
20356,A
20357,B
20358,A
20359,A
20360,C
20361,B
20362,B
20363,C
20364,C
20365,A
20366,C
20367,C
20368,B
20369,B
20370,C
20371,C
20372,A
20373,C
20374,C
20375,C
20376,A
20377,C
20378,C
20379,C
20380,C
20381,B
20382,B
20383,B
20384,B
20385,A
20386,C
20387,B
20388,B
20389,A
20390,A
20391,A
20392,A
20393,A
20394,C
20395,A
20396,B
20397,A
20398,A
20399,A
20400,C
20401,A
20402,C
20403,B
20404,C
20405,A
20406,C
20407,B
20408,A
20409,C
20410,C
20411,A
20412,A
20413,A
20414,C
20415,A
20416,B
20417,B
20418,A
20419,B
20420,A
20421,C
20422,A
20423,A
20424,A
20425,A
20426,B
20427,A
20428,A
20429,C
20430,B
20431,A
20432,B
20433,C
20434,B
20435,B
20436,B
20437,B
20438,A
20439,B
20440,C
20441,C
20442,C
20443,C
20444,C
20445,C
20446,B
20447,C
20448,B
20449,C
20450,A
20451,A
20452,A
20453,A
20454,A
20455,C
20456,A
20457,A
20458,A
20459,C
20460,C
20461,B
20462,B
20463,B
20464,C
20465,A
20466,C
20467,A
20468,B
20469,B
20470,A
20471,A
20472,A
20473,B
20474,B
20475,C
20476,B
20477,A
20478,B
20479,A
20480,B
20481,C
20482,C
20483,A
20484,C
20485,C
20486,A
20487,A
20488,B
20489,C
20490,B
20491,B
20492,A
20493,B
20494,A
20495,B
20496,B
20497,A
20498,B
20499,C
20500,B
20501,B
20502,C
20503,B
20504,B
20505,B
20506,C
20507,A
20508,A
20509,A
20510,B
20511,A
20512,C
20513,B
20514,A
20515,C
20516,C
20517,A
20518,C
20519,B
20520,A
20521,B
20522,C
20523,C
20524,A
20525,C
20526,A
20527,C
20528,C
20529,A
20530,B
20531,B
20532,B
20533,B
20534,A
20535,B
20536,A
20537,C
20538,B
20539,B
20540,B
20541,A
20542,C
20543,C
20544,C
20545,A
20546,C
20547,B
20548,A
20549,B
20550,C
20551,C
20552,C
20553,B
20554,B
20555,C
20556,C
20557,A
20558,A
20559,B
20560,A
20561,C
20562,C
20563,B
20564,B
20565,A
20566,B
20567,A
20568,A
20569,A
20570,A
20571,C
20572,A
20573,C
20574,B
20575,C
20576,B
20577,A
20578,A
20579,A
20580,A
20581,B
20582,A
20583,C
20584,A
20585,A
20586,B
20587,A
20588,B
20589,B
20590,C
20591,B
20592,B
20593,A
20594,A
20595,A
20596,C
20597,C
20598,A
20599,A
20600,A
20601,C
20602,C
20603,C
20604,C
20605,A
20606,C
20607,C
20608,C
20609,C
20610,B
20611,A
20612,A
20613,B
20614,C
20615,B
20616,B
20617,A
20618,A
20619,C
20620,A
20621,C
20622,C
20623,A
20624,A
20625,C
20626,C
20627,C
20628,C
20629,C
20630,C
20631,C
20632,B
20633,A
20634,B
20635,C
20636,B
20637,B
20638,C
20639,C
20640,C
20641,A
20642,B
20643,B
20644,A
20645,A
20646,A
20647,C
20648,C
20649,A
20650,C
20651,C
20652,C
20653,B
20654,A
20655,B
20656,B
20657,C
20658,A
20659,C
20660,A
20661,C
20662,A
20663,B
20664,A
20665,C
20666,B
20667,B
20668,C
20669,B
20670,A
20671,A
20672,B
20673,B
20674,B
20675,A
20676,B
20677,C
20678,C
20679,B
20680,A
20681,C
20682,B
20683,B
20684,A
20685,C
20686,A
20687,B
20688,B
20689,B
20690,A
20691,C
20692,B
20693,A
20694,C
20695,A
20696,C
20697,A
20698,C
20699,C
20700,C
20701,A
20702,A
20703,B
20704,C
20705,A
20706,B
20707,A
20708,C
20709,A
20710,A
20711,A
20712,B
20713,A
20714,B
20715,C
20716,B
20717,B
20718,A
20719,C
20720,B
20721,A
20722,A
20723,C
20724,C
20725,A
20726,A
20727,C
20728,A
20729,B
20730,B
20731,A
20732,C
20733,B
20734,B
20735,A
20736,A
20737,B
20738,B
20739,B
20740,A
20741,C
20742,A
20743,B
20744,C
20745,A
20746,C
20747,A
20748,A
20749,B
20750,A
20751,C
20752,A
20753,C
20754,B
20755,C
20756,C
20757,C
20758,A
20759,A
20760,A
20761,C
20762,B
20763,B
20764,C
20765,A
20766,B
20767,C
20768,B
20769,C
20770,A
20771,B
20772,B
20773,B
20774,B
20775,A
20776,B
20777,A
20778,B
20779,C
20780,C
20781,B
20782,B
20783,A
20784,A
20785,A
20786,B
20787,C
20788,B
20789,C
20790,B
20791,B
20792,C
20793,A
20794,B
20795,A
20796,A
20797,B
20798,B
20799,A
20800,A
20801,A
20802,B
20803,C
20804,C
20805,B
20806,B
20807,B
20808,C
20809,A
20810,C
20811,C
20812,A
20813,B
20814,C
20815,C
20816,C
20817,C
20818,B
20819,A
20820,A
20821,A
20822,A
20823,C
20824,A
20825,B
20826,B
20827,A
20828,B
20829,A
20830,B
20831,A
20832,C
20833,B
20834,A
20835,C
20836,A
20837,B
20838,B
20839,B
20840,A
20841,C
20842,B
20843,A
20844,B
20845,A
20846,A
20847,A
20848,C
20849,B
20850,B
20851,A
20852,B
20853,B
20854,A
20855,C
20856,A
20857,A
20858,B
20859,A
20860,A
20861,B
20862,B
20863,C
20864,A
20865,C
20866,A
20867,C
20868,A
20869,A
20870,C
20871,C
20872,B
20873,A
20874,C
20875,B
20876,A
20877,C
20878,C
20879,C
20880,A
20881,A
20882,A
20883,B
20884,A
20885,A
20886,C
20887,C
20888,C
20889,A
20890,B
20891,A
20892,B
20893,C
20894,B
20895,A
20896,C
20897,C
20898,C
20899,A
20900,C
20901,A
20902,C
20903,C
20904,A
20905,B
20906,A
20907,C
20908,C
20909,A
20910,C
20911,C
20912,A
20913,B
20914,B
20915,A
20916,A
20917,C
20918,B
20919,A
20920,A
20921,B
20922,A
20923,A
20924,C
20925,B
20926,A
20927,B
20928,A
20929,A
20930,A
20931,A
20932,B
20933,B
20934,C
20935,B
20936,B
20937,C
20938,A
20939,B
20940,B
20941,B
20942,B
20943,B
20944,B
20945,B
20946,B
20947,B
20948,B
20949,A
20950,B
20951,B
20952,A
20953,B
20954,A
20955,C
20956,C
20957,A
20958,B
20959,C
20960,C
20961,B
20962,A
20963,A
20964,C
20965,A
20966,C
20967,C
20968,C
20969,C
20970,B
20971,A
20972,C
20973,C
20974,B
20975,B
20976,B
20977,C
20978,C
20979,A
20980,A
20981,C
20982,C
20983,C
20984,C
20985,B
20986,A
20987,A
20988,B
20989,C
20990,A
20991,C
20992,B
20993,C
20994,A
20995,A
20996,B
20997,B
20998,C
20999,C
21000,B
21001,C
21002,B
21003,C
21004,A
21005,A
21006,C
21007,B
21008,A
21009,C
21010,A
21011,B
21012,C
21013,B
21014,A
21015,C
21016,C
21017,B
21018,A
21019,C
21020,B
21021,C
21022,B
21023,B
21024,C
21025,C
21026,A
21027,B
21028,B
21029,B
21030,A
21031,C
21032,B
21033,B
21034,A
21035,A
21036,C
21037,B
21038,A
21039,A
21040,C
21041,B
21042,B
21043,B
21044,C
21045,B
21046,B
21047,B
21048,B
21049,C
21050,C
21051,A
21052,C
21053,A
21054,B
21055,A
21056,A
21057,C
21058,C
21059,C
21060,B
21061,C
21062,B
21063,C
21064,B
21065,C
21066,C
21067,C
21068,B
21069,A
21070,A
21071,A
21072,C
21073,C
21074,A
21075,C
21076,B
21077,B
21078,C
21079,A
21080,A
21081,A
21082,C
21083,A
21084,C
21085,A
21086,C
21087,A
21088,A
21089,A
21090,B
21091,A
21092,B
21093,A
21094,A
21095,A
21096,B
21097,C
21098,B
21099,A
21100,A
21101,C
21102,B
21103,A
21104,A
21105,C
21106,A
21107,A
21108,B
21109,A
21110,B
21111,B
21112,C
21113,B
21114,A
21115,A
21116,B
21117,C
21118,B
21119,B
21120,C
21121,A
21122,C
21123,C
21124,A
21125,C
21126,C
21127,B
21128,C
21129,C
21130,C
21131,A
21132,C
21133,B
21134,C
21135,B
21136,B
21137,C
21138,C
21139,A
21140,C
21141,B
21142,B
21143,B
21144,B
21145,A
21146,A
21147,C
21148,C
21149,C
21150,A
21151,A
21152,B
21153,B
21154,A
21155,B
21156,A
21157,A
21158,C
21159,B
21160,B
21161,C
21162,B
21163,B
21164,A
21165,B
21166,A
21167,A
21168,B
21169,A
21170,A
21171,C
21172,B
21173,A
21174,A
21175,B
21176,A
21177,C
21178,A
21179,C
21180,C
21181,B
21182,B
21183,B
21184,B
21185,B
21186,C
21187,B
21188,B
21189,A
21190,A
21191,C
21192,A
21193,B
21194,A
21195,C
21196,A
21197,A
21198,B
21199,C
21200,B
21201,B
21202,A
21203,A
21204,C
21205,A
21206,C
21207,B
21208,C
21209,C
21210,B
21211,B
21212,B
21213,C
21214,B
21215,B
21216,B
21217,A
21218,B
21219,A
21220,C
21221,B
21222,A
21223,B
21224,A
21225,B
21226,C
21227,B
21228,B
21229,A
21230,C
21231,A
21232,C
21233,B
21234,C
21235,B
21236,B
21237,B
21238,A
21239,A
21240,A
21241,C
21242,C
21243,B
21244,C
21245,A
21246,A
21247,C
21248,A
21249,C
21250,A
21251,B
21252,B
21253,A
21254,A
21255,C
21256,A
21257,A
21258,A
21259,B
21260,A
21261,A
21262,B
21263,C
21264,B
21265,A
21266,A
21267,A
21268,A
21269,A
21270,C
21271,A
21272,B
21273,A
21274,A
21275,B
21276,C
21277,B
21278,C
21279,C
21280,A
21281,C
21282,B
21283,C
21284,C
21285,A
21286,C
21287,C
21288,A
21289,A
21290,B
21291,A
21292,C
21293,B
21294,B
21295,A
21296,B
21297,A
21298,B
21299,C
21300,C
21301,B
21302,C
21303,A
21304,A
21305,B
21306,C
21307,C
21308,C
21309,B
21310,B
21311,C
21312,A
21313,C
21314,C
21315,B
21316,B
21317,B
21318,A
21319,B
21320,A
21321,B
21322,C
21323,C
21324,C
21325,A
21326,C
21327,A
21328,B
21329,A
21330,A
21331,C
21332,C
21333,C
21334,A
21335,A
21336,C
21337,B
21338,B
21339,A
21340,B
21341,A
21342,B
21343,C
21344,A
21345,A
21346,A
21347,B
21348,C
21349,C
21350,C
21351,A
21352,C
21353,B
21354,C
21355,A
21356,C
21357,A
21358,B
21359,B
21360,B
21361,C
21362,C
21363,A
21364,A
21365,A
21366,C
21367,B
21368,A
21369,B
21370,B
21371,B
21372,B
21373,C
21374,B
21375,C
21376,A
21377,C
21378,C
21379,C
21380,C
21381,A
21382,C
21383,B
21384,A
21385,A
21386,A
21387,C
21388,C
21389,A
21390,C
21391,C
21392,A
21393,B
21394,B
21395,C
21396,A
21397,A
21398,C
21399,A
21400,A
21401,C
21402,A
21403,B
21404,A
21405,A
21406,B
21407,B
21408,B
21409,A
21410,A
21411,B
21412,A
21413,B
21414,B
21415,C
21416,A
21417,C
21418,B
21419,C
21420,C
21421,C
21422,C
21423,B
21424,A
21425,A
21426,A
21427,C
21428,A
21429,B
21430,B
21431,C
21432,C
21433,B
21434,C
21435,C
21436,A
21437,C
21438,B
21439,A
21440,C
21441,B
21442,A
21443,B
21444,A
21445,B
21446,C
21447,B
21448,C
21449,B
21450,C
21451,C
21452,C
21453,B
21454,A
21455,A
21456,A
21457,C
21458,C
21459,A
21460,C
21461,C
21462,B
21463,C
21464,A
21465,A
21466,B
21467,C
21468,C
21469,A
21470,A
21471,C
21472,C
21473,C
21474,C
21475,B
21476,B
21477,A
21478,C
21479,A
21480,C
21481,A
21482,A
21483,C
21484,C
21485,B
21486,C
21487,A
21488,A
21489,A
21490,A
21491,A
21492,A
21493,C
21494,B
21495,B
21496,C
21497,B
21498,C
21499,B
21500,A
